ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,non_compliant
7.200984122685986,182.87505036704957,17511.627669662255,5.007106753999537,308.06185150631376,426.2131551320661,15.100966277648286,60.043981593263496,3.9008564161436157,0
7.438996430006776,109.6232539616262,17741.151110252344,10.160236132554608,350.50869806793673,343.93997081876574,16.386512643259483,61.10668093501747,4.283671404036434,0
6.980689715710226,141.36452897011415,12055.23015241866,8.1125755372558,320.07947932726296,702.0251259959264,15.856176408380774,53.84578095487195,1.812112541077329,1
6.487526528994181,283.1503497827671,29146.22603097999,10.419971704603045,276.6460507531839,509.7221937100008,9.521129856613971,77.89813151995635,4.520984638904966,0
6.836263371862622,249.2347211534035,17597.279728693327,8.63439442566484,377.26087406970737,261.7546590427099,17.99237970096832,94.2610180140678,2.4307365200300044,0
6.40668275600283,175.89991087095947,27438.502460841693,9.881344713443923,297.6217530285275,515.5397455642636,10.858671245976605,52.645325739006324,1.769120654721208,1
7.248114882077951,147.78965778774466,21713.972467286876,6.75272245419906,300.0414693952938,402.15120542144973,9.460494183037525,52.98603033866129,2.7952749327607465,0
8.272172196443627,86.37157180929115,10364.076350607535,8.490889454322426,247.2209044829229,680.0140003080184,11.566089907280173,,1.2449367251966732,0
6.806234785158937,176.38059728594095,12324.692290394732,12.0,282.8390555062883,323.67640798953903,13.565197973117101,57.42161186332287,3.005493836068686,1
6.703620080144048,198.14580484482212,18052.714471500614,4.997637969109533,369.10629575310924,180.3564596014407,16.856365712257823,51.27634599650852,3.3476449671412762,0
7.591873640148159,194.95673852993096,15428.207722871257,9.317284119115598,232.94069048797485,457.90430156735056,16.49532730275338,16.776417049035295,2.759555899584269,1
7.485509606528049,194.3724843214298,15346.227992312528,10.256299593141485,325.7295783219773,408.2367180540337,13.910002915766036,65.76987338422362,3.6433976286732337,1
7.284331399198319,132.69142236638444,12996.565319378147,7.958029639876955,,400.00971181215874,17.731622222715888,71.82026409569987,2.62238273358312,0
,196.02356687806292,2340.665509813034,8.577382384290384,307.37348357230474,193.0513006618463,14.325958293594589,45.317865256218084,3.0048612342792764,1
7.176598542029382,197.67959722789365,13421.97149605516,9.503342041883494,344.3874311042978,501.2171221436935,17.583935615201867,52.54775341479889,1.2712029980963762,0
7.75624255556663,277.43372226819065,2000.0,5.993468701262158,262.99235931702447,650.8014177411128,8.384524820763225,40.67032374455665,3.051206600859954,0
6.124628362171935,312.00400726114174,17602.73698149456,7.951341110659005,408.6166741310846,220.91411029134989,7.703304029131503,,1.978756311447277,0
6.833907391167825,191.7806583849325,9917.595488006058,5.601591115886245,396.06302016616587,590.5468424907455,17.102881786466142,29.65112017085136,2.4602656766605393,1
5.679021808159325,154.0216429294468,9992.082916795,5.955755325621436,344.12994499099915,381.7539771895142,8.439670215495987,53.73477419123577,2.8875851261676497,1
6.168369808172019,196.10107221428217,13464.873430590149,6.0631870578991505,224.69526840504494,731.8806326426695,12.793923198098451,99.02144335574552,3.2291731590628725,1
5.726611969766614,163.54272348473378,16908.70642407105,6.936717109154053,267.24225973817613,502.3209505258609,13.607588991938272,61.03175868023725,1.0240012449746194,1
7.011927095140255,155.45397105522505,4975.956755848314,7.469596149270234,388.6021837158805,427.45867543849755,12.048196637382148,69.35863703221646,1.123888550526952,0
,196.48099088467146,2759.791673126154,8.03345970063348,432.78726541672216,582.645811906587,12.186042104604867,57.06691746115996,2.6376299373021665,0
7.417011487057361,137.4017341308611,7537.538899501305,4.58836435833236,347.7969263991001,513.1234140899668,19.570506180712574,36.51148266532812,3.569263126339263,0
7.32540086929938,236.36640506930104,2000.0,10.84819575931298,404.8391360421419,378.90528288210055,3.881593966001203,59.34657425560748,3.4322897010915168,0
7.050455244296037,193.76506704895536,8232.052730774914,9.330352122161273,293.5342977947076,535.226033194677,17.535494538891317,68.12947352419685,4.071336522279271,0
5.18659223134359,215.00049841159716,26136.181213660762,8.538412984906964,318.6367706033457,388.7164955585867,23.18068937117426,39.547167204010975,4.561291757781136,0
